Frequency Response - Position,,,,,,
Axis-2: 1 - 400Hz,,,,,,
Index,Frequency,Gain,Phase,Frequency,Gain,Phase
,Hz,dB,deg,Hz,dB,deg
0,1,-0.102436,-12.1961,1,10.188128,-104.74525
1,2,-0.54066,-23.855541,2,9.712276,-97.960842
2,3,-1.231478,-33.839113,3,9.952979,-90.763301
3,4,-2.400297,-41.081144,4,9.834002,-87.313559
4,5,-3.008564,-48.350112,5,10.248586,-91.639047
5,6,-3.971104,-53.699295,6,10.03446,-97.764048
6,7,-4.578103,-58.79877,7,9.778724,-104.09244
7,8,-5.457812,-64.167258,8,9.261108,-109.274005
8,9,-5.941843,-65.467663,9,8.804094,-110.433681
9,10,-6.702073,-69.33674,10,8.389281,-114.578426
10,11,-5.90148,-66.252569,11,7.889278,-115.237943
11,12,-7.922302,-65.095963,12,8.35773,-104.665394
12,13,-8.744508,-73.816268,13,6.7471,-102.878003
13,14,-6.11785,-93.447978,14,9.685409,-95.458391
14,15,-8.955291,-78.630888,15,4.229026,-124.77065
15,16,-9.047377,-77.819071,16,4.099415,-124.860542
16,17,-9.718659,-73.474652,17,4.5681,-124.440688
17,18,-8.640276,-68.966111,18,4.226219,-115.872259
18,19,-6.936523,-73.275907,19,5.867779,-118.648105
19,20,-10.055899,-89.000845,20,-0.003948,-125.172347
20,21,-10.169153,-89.39296,21,0.175745,-126.986413
21,22,-10.908919,-86.010858,22,-0.166537,-121.359635
22,23,-9.491653,-87.054652,23,-0.164974,-123.129598
23,24,-10.154552,-96.784584,24,-0.103065,-132.898011
24,25,-11.65336,-96.014084,25,-2.113144,-120.216487
25,26,-11.190634,-97.023377,26,-2.074535,-123.566086
26,27,-10.870795,-96.555748,27,-2.694523,-121.243841
27,28,-11.521018,-93.407342,28,-2.403173,-123.82004
28,29,-10.586353,-88.46696,29,-1.203153,-123.185684
29,30,-10.267824,-100.903062,30,-5.964785,-121.660417
30,31,-11.163037,-103.354177,31,-5.531069,-117.190655
31,32,-10.776562,-103.996399,32,-5.415108,-122.306406
32,33,-10.962224,-103.438027,33,-5.566804,-121.496299
33,34,-11.903514,-104.822682,34,-6.269231,-118.280525
34,35,-8.890812,-144.539995,35,-11.826038,-100.202408
35,36,-8.369875,-168.238869,36,-12.993497,-105.422036
36,37,-9.286604,-177.248409,37,-12.418365,-113.025771
37,38,-9.292634,-178.318108,38,-12.122674,-108.300324
38,39,-9.572402,-176.833425,39,-12.746571,-106.046133
39,40,-14.145739,-121.944734,40,-4.185609,-67.362835
40,41,-12.818324,-153.390103,41,-11.187201,-99.925205
41,42,-13.150053,-154.821934,42,-10.050376,-92.905303
42,43,-12.837545,-156.299818,43,-10.482166,-91.495497
43,44,-12.807536,-157.272108,44,-10.249033,-91.502162
44,45,-20.409787,-104.661906,45,-0.999633,-79.142593
45,46,-18.201747,-136.047575,46,-3.503756,-86.380495
46,47,-18.357006,-144.883454,47,-2.900264,-91.365487
47,48,-18.932699,-145.527613,48,-3.093347,-91.992173
48,50,-18.977615,-118.657481,50,-4.901724,-110.627908
49,51,-18.479752,-126.049207,51,-5.22586,-105.535293
50,52,-18.702755,-125.5188,52,-5.66403,-115.078624
51,53,-18.416214,-127.971891,53,-4.885361,-111.424005
52,54,-18.444556,-131.62312,54,-6.150788,-108.782962
53,56,-16.288061,-133.312118,56,-7.308192,-111.120906
54,57,-16.344684,-130.112024,57,-7.554593,-114.867994
55,58,-16.553173,-129.355348,58,-8.196091,-114.554353
56,60,-16.317971,-153.4374,60,-8.763562,-97.769115
57,61,-16.695834,-145.54164,61,-8.895723,-101.75833
58,63,-16.869604,-148.724623,63,-8.841216,-105.566427
59,64,-16.634789,-148.30621,64,-8.591078,-105.454181
60,66,-10.417208,-164.288626,66,-11.087868,-112.399944
61,67,-9.806253,-154.351435,67,-11.114319,-107.857821
62,69,-9.287729,-154.166901,69,-9.846109,-105.465751
63,70,-10.182612,-248.023619,70,-10.790558,-73.077637
64,72,-11.906722,-248.741971,72,-11.231585,-64.699696
65,74,-12.323698,-250.099832,74,-11.566852,-66.772151
66,75,-23.756162,-212.478753,75,-6.709994,-103.886392
67,77,-27.082305,-236.061826,77,-7.96773,-110.512954
68,79,-27.239029,-234.395884,79,-7.739753,-111.90618
69,81,-19.639054,-227.116193,81,-9.532975,-93.351132
70,83,-18.932308,-230.231386,83,-9.648628,-104.439721
71,85,-26.042801,-264.993175,85,-7.610505,-110.677905
72,87,-24.681999,-262.249423,87,-8.833518,-113.148478
73,89,-24.359046,-260.679841,89,-8.587764,-112.986351
74,91,-25.898674,-270.229831,91,-9.06082,-118.322131
75,93,-24.548296,-280.565494,93,-9.610329,-116.303911
76,95,-36.171038,-220.951771,95,-9.916912,-129.2314
77,97,-44.827018,-212.065098,97,-10.448567,-128.85118
78,100,-27.136396,-257.190385,100,-11.175151,-128.494762
79,102,-30.467398,-255.229215,102,-10.927406,-123.146342
80,104,-30.586952,-253.473754,104,-10.081501,-125.479323
81,107,-31.76118,-262.613618,107,-11.380099,-132.871443
82,109,-30.646163,-271.853701,109,-11.498778,-128.662178
83,112,-43.497475,-231.878994,112,-12.024163,-134.994959
84,114,-43.821028,-233.236175,114,-11.755484,-135.253957
85,117,-35.653729,-205.668855,117,-12.778223,-138.475632
86,120,-32.564353,-204.652244,120,-13.380924,-136.322143
87,123,-33.382589,-207.740365,123,-13.284221,-138.738499
88,125,-29.958136,-223.269939,125,-13.574486,-139.771449
89,128,-30.678785,-223.868084,128,-13.697529,-139.593845
90,131,-29.95067,-227.699032,131,-14.328525,-143.051078
91,134,-29.606269,-235.694232,134,-14.40638,-140.500689
92,138,-26.195496,-259.178517,138,-14.215018,-141.506153
93,141,-29.163856,-321.126549,141,-14.504223,-143.498476
94,144,-29.61821,-322.968798,144,-14.510131,-143.186411
95,147,-42.601848,-246.009397,147,-14.695794,-148.920747
96,151,-36.659093,-238.194593,151,-15.723687,-150.108162
97,154,-34.357922,-243.085493,154,-15.386457,-152.101723
98,158,-30.126326,-250.389308,158,-16.08719,-152.766172
99,162,-24.038045,-291.061909,162,-16.695458,-151.642782
100,165,-30.197258,-357.709273,165,-16.468434,-153.482554
101,169,-31.160758,-340.611958,169,-16.217632,-155.924769
102,173,-32.854965,-291.41577,173,-16.984134,-158.634502
103,177,-24.640791,-336.410373,177,-17.329647,-159.546972
104,181,-25.615933,-421.711041,181,-17.118244,-161.905186
105,186,-33.331046,-422.379203,186,-17.78033,-164.504477
106,190,-38.70281,-447.485102,190,-18.194484,-167.364777
107,194,-38.863871,-433.178886,194,-18.274155,-167.351208
108,199,-46.113804,-448.90393,199,-18.66515,-169.41682
109,204,-42.157486,-462.198755,204,-18.957695,-171.041657
110,208,-57.341909,-388.261752,208,-19.307823,-172.695767
111,213,-47.25674,-542.857993,213,-19.700801,-174.249598
112,218,-40.777293,-621.790415,218,-19.692937,-175.015788
113,223,-40.828138,-667.634892,223,-20.108407,-179.17964
114,229,-40.585481,-683.759665,229,-20.427098,-180.727273
115,234,-40.196918,-678.020567,234,-20.799578,-182.776413
116,239,-40.577103,-701.123217,239,-21.123964,-184.602058
117,245,-40.798258,-702.215127,245,-21.803111,-188.894821
118,251,-34.536453,-737.011064,251,-22.210691,-189.592075
119,257,-33.8461,-778.382548,257,-22.398595,-190.338994
120,263,-37.865827,-793.910073,263,-22.549744,-193.401049
121,269,-39.998254,-814.198352,269,-22.748274,-195.239642
122,275,-40.17737,-844.727526,275,-23.341569,-199.887244
123,281,-40.02285,-780.78283,281,-23.63994,-200.905362
124,288,-40.362361,-827.572202,288,-23.914014,-203.757537
125,295,-41.03017,-797.467438,295,-24.373912,-205.719976
126,301,-40.723289,-807.971799,301,-24.674721,-207.779232
127,309,-42.970728,-834.190741,309,-24.889165,-208.632832
128,316,-48.648243,-787.081826,316,-25.31396,-212.977652
129,323,-44.449026,-787.646036,323,-25.446053,-214.457551
130,331,-40.439023,-755.5683,331,-26.176836,-218.786251
131,338,-38.517909,-781.699417,338,-26.257854,-219.732703
132,346,-39.996367,-795.244745,346,-26.886941,-224.678912
133,354,-40.358994,-812.847614,354,-27.101881,-227.666838
134,363,-41.921479,-822.715539,363,-27.336404,-231.324486
135,371,-39.656191,-849.867428,371,-27.951436,-236.826431
136,380,-40.376004,-947.321942,380,-28.204771,-244.489584
137,389,-50.224592,-951.395779,389,-28.656606,-242.948394
138,398,-40.321554,-917.131707,398,-29.063809,-249.566489
139,400,-37.984606,-976.620482,407,-29.722236,-251.842591
