1,12000,1973.976921061058,0.1644980767550882,0.006861688273648427
2,6000,760.7525788545607,0.1267920964757601,0.006854822004834812
3,4000,311.5902436953039,0.07789756092382596,0.006855966053903105
4,3000,189.6182356067003,0.06320607853556676,0.006870841264724735
5,2400,163.4715619515633,0.06811315081315136,0.006912040701136002
6,2000,152.7052797451612,0.07635263987258059,0.006845665566623296
7,1715,126.998075034469,0.07405135570522973,0.006942334766812404
8,1500,107.3056854140013,0.07153712360933423,0.006893726756175012
9,1333,86.00658974424046,0.06452107257632442,0.006727191324039128
10,1200,82.55973790958575,0.06879978159132145,0.00699215124050835
15,800,43.71051140129552,0.0546381392516194,0.00702076669782324
20,600,36.32244296371928,0.06053740493953214,0.007026484807332441
25,480,28.35759669542301,0.05907832644879793,0.006780441850422311
30,400,11.05465407483213,0.02763663518708032,0.006831921003759893
35,343,14.92721839807935,0.04351958716641209,0.007006388407406006
40,300,-2.444380961358812,-0.008147936537862705,0.007140929028390778
45,267,-16.3004673887047,-0.06105043965807003,0.006686267809250935
50,240,17.60505112633103,0.07335437969304598,0.006866264343258651
55,218,19.58253404498095,0.08982813782101351,0.006740296857618206
60,200,13.27932134270661,0.06639660671353305,0.006454263851046724
65,185,21.01070952042927,0.1135714028131312,0.007645666236812183
70,171,7.154627176001695,0.04183992500585786,0.006665497016141442
75,160,4.751441285014165,0.02969650803133853,0.006866287905723535
80,150,16.7673696428537,0.1117824642856913,0.006866191327571353
85,141,-8.143368482589702,-0.05775438640134541,0.005259264075583464
90,134,16.23180585354568,0.1211328795040722,0.00860842461906418
95,126,9.804996989667437,0.07781743642593204,0.006757274506583511
100,120,8.939851075410873,0.07449875896175727,0.00606523801882888
105,114,7.854985252022745,0.06890337940370829,0.005059357340397298
110,109,13.63636406697332,0.125104257495168,0.005165474950719849
115,105,22.58994808234277,0.2151423626889787,0.0105936440683578
120,100,18.03076064586638,0.1803076064586638,0.007690204381939693
125,96,-12.5103008076549,-0.1303156334130719,0.006866134703158437
130,92,2.389454893767851,0.02597233580182447,0.004478048209263757
135,89,6.687723398208631,0.07514295953043407,0.01033799065632938
140,86,7.745124951004996,0.09005959245354647,0.009421109460120177
145,82,-3.199668526649458,-0.039020347885969,-0.003684304836323012
150,80,5.644052553921906,0.07055065692402382,0.006866221129891409
155,78,6.303214177489315,0.08081043817293994,0.01936634037738992
160,75,6.042296141386056,0.08056394855181408,-0.006591565608978224
165,73,7.909914880990946,0.108354998369739,0.00526728593322957
170,70,4.408128160983315,0.06297325944261879,-0.0005885047572046505
175,69,8.404285043478019,0.1218012325141742,0.0127374287964648
180,66,5.45179934799673,0.08260302042419289,-0.00561781125989869
185,65,10.42295972816648,0.1603532265871765,0.01119725429094491
190,63,9.69513919949531,0.1538910984046875,-0.001961770038758975
195,62,12.90854076668618,0.2082022704304222,0.02192773934333572
200,60,11.83740806579589,0.1972901344299315,0.00686627825101794
205,59,12.41417181491853,0.2104096917782802,0.005818843083866169
210,57,10.91733074188233,0.1915321182786374,0.008432248705310034
215,56,10.9859931990504,0.1961784499830428,0.007847198950392043
220,54,8.472946075722573,0.1569064088096773,0.004068966265077812
225,53,9.035979423671964,0.1704901778051314,-0.008550408876167372
230,53,12.40043943189084,0.2339705553186951,0.02539212804920482
235,51,9.09090900793673,0.178253117802681,0.007000916144427148
240,50,9.873660881072309,0.1974732176214462,0.006866310834883542
245,49,9.351826533675199,0.1908536027280653,0.005044625729931695
250,48,8.843724235892306,0.1842442549144231,0.006866127252581382
255,47,9.338094271719461,0.1986828568450949,0.005843677419297957
260,46,8.624004587531083,0.1874783605985018,0.005075094492542244
265,45,8.060972319915908,0.1791327182203535,-0.002136112584006611
270,45,10.43669329397377,0.2319265176438615,0.01556348800659144
275,43,7.827519878745056,0.1820353460173269,-0.008303374745124353
280,43,8.253227487206464,0.1919355229582899,0.0124551350640654
285,42,9.035979010164745,0.2151423573848749,-0.002615720033648231
290,42,8.898654388263818,0.2118727235300909,0.01929089923699468
295,40,5.822576334699981,0.1455644083674995,-0.008926132321360903
300,40,6.39934070408345,0.1599835176020862,0.006866212002930472
305,40,8.761329174041766,0.2190332293510441,0.03776432685553602
310,38,4.504257358610621,0.11853308838449,-0.01481659788834117
315,38,4.833836434409049,0.1272062219581329,-0.003975192182939963
320,38,8.019774489104773,0.2110466970817045,0.05565274702874719
325,37,4.270805239677461,0.1154271686399314,0.006680630550192793
330,36,2.773962412029499,0.07705451144526387,-0.01525829897986227
335,36,4.69651234149933,0.1304586761527592,0.02174316429430043
340,35,5.16341666132212,0.1475261903234891,-0.01922542708260647
345,35,7.237022640183572,0.2067720754338163,0.02707265956061448
350,34,3.803900241851792,0.1118794188779939,-0.02746498014997033
355,34,6.742652669548978,0.198313313810264,0.0298883476678076
360,34,8.898653447628041,0.2617251014008247,0.02908051101600374
365,32,3.927493095397947,0.1227341592311859,-0.0459180399775464
370,33,7.525405012071126,0.2280425761233675,0.06033970754254867
375,32,5.822576738893972,0.1819555230904366,0.00686626322567116
380,31,4.284537278115758,0.138210879939218,-0.05537291880577219
385,32,7.964844737201921,0.24890139803756,0.06308361561969451
390,30,3.515517584979522,0.1171839194993174,-0.04989468231797165
395,31,8.431749699637303,0.2719919257947517,0.06644760408709074
400,30,4.943696737289446,0.1647898912429815,0.006866264343258847
405,29,4.490524783730512,0.1548456821976039,-0.05824464765088545
410,30,7.429277881979916,0.2476425960659972,0.06316951413949404
415,29,5.767646457999971,0.1988843606206887,0.002367689691736772
420,28,2.732766006141888,0.09759878593363884,-0.01814646380288463
425,28,4.490524783730502,0.1603758851332322,-0.03678334717239228
430,28,5.53419393859803,0.1976497835213582,0.0245223471096559
435,28,6.632793515920649,0.2368854827114517,0.05738223237650586
440,27,4.092282027006136,0.1515660010002273,-0.02288748158348628
445,27,5.328206054866294,0.1973409649950479,0.009663548734454042
450,27,5.932436369359499,0.2197198655318333,0.03814582029978648
455,26,2.856358349323268,0.1098599365124334,-0.02957765872661706
460,26,4.119747258722797,0.1584518176431845,-0.00686619029595329
465,26,4.545453995466238,0.1748251536717784,0.04225381177204739
470,26,5.42433419823646,0.20862823839371,0.02640870672006244
475,25,4.380664400756373,0.1752265760302549,0.006591663360594957
480,25,2.993683420121659,0.1197473368048664,0.001098595857624112
485,25,4.449327040463712,0.1779730816185485,0.00878890067338439
490,24,3.048613399267184,0.1270255583027993,-0.01659339666366555
495,24,2.801427960395819,0.1167261650164925,-0.04749150387942799
500,24,3.65284252166747,0.1522017717361446,0.003433167934421425
505,24,3.652842491865141,0.1522017704943809,0.05893535415331774
510,24,4.490524590015404,0.1871051912506418,0.04119746387005144
515,23,2.032408483326443,0.08836558623158448,0.002985363421230603
520,23,3.227135330438594,0.1403102317581998,-0.002388249272880741
525,23,3.391925543546698,0.1474750236324651,0.02149440931237641
530,23,4.545454157516366,0.1976284416311463,0.002388249272878965
535,22,1.991211026906966,0.0905095921321348,0.003121027892283947
540,22,2.870090872049317,0.1304586760022417,-0.03370697931809358
545,22,2.526778265833868,0.1148535575379031,0.001248487017373214
550,22,2.979950450360779,0.1354522931982172,0.04494276100938632
555,22,3.185938358306872,0.1448153799230396,0.0293375853110462
560,21,2.719032941386104,0.129477759113624,-0.02681103064900717
565,21,2.375721037387854,0.1131295732089454,-0.05950734161196147
570,21,3.405657991766931,0.1621741900841396,-0.01831003597804377
575,21,2.361988633871075,0.112475649231956,0.05166037877400674
580,21,3.433122977614399,0.1634820465530666,0.07193211359636473
585,20,2.870090663433043,0.1435045331716522,-0.1400713980197937
590,21,3.501785367727277,0.1667516841774894,0.160212443343229
595,20,2.622905584052207,0.1311452792026103,-0.008926063776018189
600,20,2.883823152631535,0.1441911576315767,0.006866267323492358
605,20,2.870090335607511,0.1435045167803755,0.01853886693715854
610,19,2.471848320215909,0.1300972800113636,-0.1662353716398567
615,20,2.732765734195701,0.1366382867097851,0.1654765501618364
620,19,3.00741534680128,0.1582850182526989,-0.104800581932075
625,20,2.760230626910923,0.1380115313455461,0.1105464398860926
630,19,2.925020620226861,0.1539484536961506,0.01445526825753892
635,18,1.661631420254706,0.09231285668081697,-0.1960694558090641
640,19,2.664103329181672,0.1402159646937722,0.1156420456735671
645,19,2.91128822788595,0.1532256962045237,0.09468195940318262
650,18,1.496841549873343,0.08315786388185238,-0.1113857014311633
655,19,3.185937866568568,0.1676809403457141,0.1243151990990967
660,18,1.826421208679676,0.1014678449266486,0.009917894999188123
665,18,2.114803612232213,0.1174890895684563,0.003051678339641089
670,18,2.787695765495294,0.1548719869719608,0.0167841646406396
675,18,2.197198573499934,0.122066587416663,-0.01220655441284002
680,17,1.977478548884385,0.1163222675814344,-0.07431717304622812
685,18,2.114803671836845,0.1174890928798247,0.09460170070329793
690,17,2.14226861670613,0.1260158009827135,-0.06220007643980306
695,17,1.840153902769093,0.1082443472217113,-0.105013272341562
700,18,0.9338093996048019,0.05187829997804455,0.1487686327762078
705,17,1.895083852112294,0.1114755207124879,0.01454026909435303
710,16,1.895083755254753,0.118442734703422,-0.2128536514937807
715,17,1.922548726201063,0.113091101541239,0.1203612159280247
720,17,0.60422959923744,0.03554291760220235,0.1042052375919616
725,16,-0.06866239197551571,-0.004291399498469732,-0.2205780670046857
730,17,0.6316945999860741,0.03715850588153377,0.230221124256362
735,16,-0.8239494673907686,-0.05149684171192304,-0.09355252236127354
740,16,2.361988492310045,0.1476242807693778,-0.1184425763785838
745,17,0.8239495791494794,0.04846762230291055,0.2108341245090284
750,16,1.881351316347717,0.1175844572717323,0.006866339594126858
755,15,1.098599180579177,0.07323994537194517,-0.2398608525594018
760,16,1.345784272998574,0.08411151706241085,0.1313169673085186
765,16,1.483108978718522,0.09269431116990764,0.1124347802251463
770,16,0.9750067740678724,0.06093792337924202,-0.007724583148957798
775,15,1.606701374053962,0.1071134249369308,0.01373259226481783
780,15,0.4806373417377439,0.03204248944918293,-0.182184378306072
785,16,1.386981710791585,0.08668635692447405,0.2128536105155791
790,15,0.09612740948797671,0.006408493965865114,0.009155083696044741
795,15,2.458116047084335,0.1638744031389557,-0.01373252868651586
800,15,0.06866259872913627,0.004577506581942418,0.00549303690592294
805,15,1.332051515579224,0.08880343437194829,0.02105642954508949
810,15,1.634166300296772,0.1089444200197848,0.00915509263674797
815,14,-0.7003568913787613,-0.0500254922413401,-0.2569936684199735
820,15,1.222191708162423,0.08147944721082817,0.2059874693552633
825,15,0.6316947564482731,0.04211298376321821,0.03478898207347125
830,14,1.208459200337529,0.0863185143098235,-0.03040769696235707
835,14,1.524306528270239,0.1088790377335885,-0.2138345156397127
840,15,0.192254839465023,0.0128169892976682,0.2737343549728394
845,14,1.304586723446852,0.09318476596048944,-0.01078981161117947
850,14,1.117586689858285e-008,7.982762070416324e-010,-0.03138849511742744
855,14,2.073606118559831,0.1481147227542736,-0.002942562103277702
860,14,0.02746503800154432,0.001961788428681737,0.02550326074872711
865,14,1.496841691434383,0.1069172636738845,0.04315920599869091
870,14,-1.63416647911073,-0.1167261770793379,0.01863689082010131
875,13,1.82642129063606,0.1404939454335431,-0.2936639602367688
880,14,-0.8514143675565701,-0.06081531196832644,0.2295288528714904
885,14,-1.702829031273712,-0.1216306450909795,0.04610191498483213
890,13,0.1510572358965874,0.01161978737666057,-0.05598631271949154
895,13,0.3982422295957726,0.03063401766121328,-0.2978895169038084
900,14,-1.538038939237602,-0.1098599242312573,0.3668537054743176
905,13,0.8376819863915439,0.06443707587627261,-0.07183155532066529
910,13,0.9475418105721394,0.07288783158247227,-0.1140852570533724
915,13,3.831365086138253,0.2947203912414041,-0.09612747339102143
920,13,0.8926119431853325,0.0686624571681025,-0.03485939078606515
925,13,-0.0411973521113338,-0.003169027085487215,0.02007061013807934
930,13,1.483108974993235,0.1140853057687104,0.09190202676333815
935,13,0.6454271823167859,0.04964824479359891,0.1235924225587039
940,13,-0.4669047594070529,-0.03591575072361945,0.1130289618785585
945,13,0.1647897884249678,0.01267613757115137,0.01056348475125942
950,12,2.526778273284436,0.2105648561070363,-0.1991211771964997
955,13,1.853886429220442,0.1426066484015725,0.205987362907481
960,12,1.579236492514607,0.1316030410428839,-0.2677834530671427
965,13,0.2334523573517793,0.01795787364244456,0.2640863565298291
970,12,-0.7690195590257678,-0.06408496325214731,-0.1190149386723869
975,12,0.7140896022319839,0.05950746685266533,-0.2666391730308479
980,13,0.6454270165413626,0.04964823204164327,0.3728899772350631
985,12,-0.2197197899222587,-0.01830998249352156,7.253457094217689e-015
990,12,0.3433122057467654,0.02860935047889711,-0.02860927581788471
995,12,4.682779558002949,0.3902316298335791,-0.01487676302592315
1000,12,2.22466348484159,0.1853886237367991,0.006866097450247614
