0,0,0
0,0,0
0,0,0
0,0,0
1,0.266429,-11.168748
2,-0.212758,-12.590605
3,-0.535326,-12.361914
4,-0.709068,-11.964
5,-0.793468,-11.629158
6,-0.823213,-11.405413
7,-0.822572,-11.32133
8,-0.803967,-11.303769
9,-0.7751980000000001,-11.427132
10,-0.745547,-11.60883
15,-0.564346,-13.647584
20,-0.399787,-17.018569
25,-0.362295,-21.311791
30,-0.421384,-26.053643
35,-0.62292,-30.4783
40,-0.93974,-36.156263
45,-1.688439,-41.556869
50,-2.981771,-41.169763
55,-2.504083,-35.900242
60,-1.959873,-42.313881
65,-3.179137,-50.757227
70,-3.547012,-47.601889
75,-3.31131,-49.136674
80,-4.160565,-52.628696
85,-3.548118,-51.652044
90,-4.180842,-61.282883
95,-5.193174,-62.566723
100,-5.959946,-63.618082
105,-7.209514,-64.944186
110,-8.668186,-56.329006
115,-8.349717999999999,-39.368172
120,-5.46145,-31.831528
125,-3.487817,-45.346492
130,-4.3238,-59.169969
135,-4.526835,-62.840525
140,-5.439399,-69.055549
145,-5.88083,-68.77341800000001
150,-6.263684,-71.78795599999999
155,-6.304914,-74.25004199999999
160,-7.06122,-75.396383
165,-7.350623,-76.604215
170,-7.864466,-77.53973499999999
175,-7.799598,-78.71085600000001
180,-8.517874000000001,-80.458708
185,-8.607813999999999,-81.669646
190,-9.080382,-82.01230200000001
195,-9.096143,-82.9299
200,-9.648978,-84.232606
205,-9.952399,-85.257936
210,-10.540136,-85.502529
215,-10.819109,-86.418465
220,-11.46748,-85.955331
225,-11.773984,-86.737773
230,-11.784304,-86.337929
235,-12.632914,-86.378602
240,-13.236703,-85.97559200000001
245,-13.747789,-84.76599899999999
250,-14.294345,-82.499725
255,-14.97707,-79.187034
260,-15.529046,-73.22086
265,-15.765961,-65.840467
270,-15.446702,-60.193028
275,-15.484951,-53.371305
280,-14.817687,-49.020947
285,-13.980318,-42.411083
290,-12.549542,-41.303388
295,-12.27121,-40.867912
300,-11.591625,-38.273447
305,-10.022217,-35.763266
310,-8.624188999999999,-39.215886
315,-7.878436,-48.084886
320,-7.177286,-50.550347
325,-6.555552,-58.265748
330,-6.81785,-64.78643599999999
335,-6.510587,-69.62839099999999
340,-7.050402,-73.324365
345,-6.668549,-76.72387999999999
350,-6.976725,-81.78997
355,-7.000107,-87.17575600000001
360,-7.543792,-90.711815
365,-8.880148999999999,-90.568804
370,-7.782654,-90.347307
375,-8.557791999999999,-96.153379
380,-9.149055000000001,-96.208519
385,-8.539440000000001,-96.281401
390,-9.752155999999999,-99.690876
395,-9.113602999999999,-98.28627
400,-9.806978000000001,-101.226622
405,-9.994396999999999,-103.730929
410,-9.748411000000001,-100.481127
415,-10.124186,-104.230087
420,-10.581119,-105.661465
425,-10.575868,-106.135741
430,-10.518201,-105.885793
435,-10.396504,-105.45336
440,-11.175108,-107.761508
445,-11.015789,-108.408536
450,-10.941926,-110.176068
455,-11.477534,-110.950281
460,-11.095686,-111.877097
465,-11.608078,-112.216116
470,-11.080645,-114.163381
475,-11.858917,-113.375782
480,-12.02191,-117.285537
485,-11.576297,-119.987974
490,-11.829115,-120.697687
495,-11.716686,-120.142853
500,-11.876689,-119.441146
505,-11.804753,-120.101362
510,-11.665379,-121.731003
515,-12.299496,-128.239799
520,-12.57988,-129.908453
525,-12.796866,-127.338096
530,-12.408554,-128.20034
535,-12.92114,-135.026685
540,-13.489228,-132.815793
545,-12.796834,-134.877718
550,-13.319432,-133.600897
555,-12.919735,-136.492133
560,-13.673536,-137.857721
565,-13.668384,-141.914347
570,-13.534376,-140.950746
575,-13.713043,-141.76372
580,-13.990757,-141.980241
585,-14.075549,-146.894546
590,-14.241106,-144.375709
595,-14.269598,-148.027388
600,-14.462921,-148.185144
605,-14.671925,-149.558549
610,-14.788943,-153.372456
615,-14.889676,-150.683156
620,-14.884032,-155.064337
625,-15.334518,-152.330967
630,-15.584747,-156.332236
635,-15.7973,-158.759841
640,-15.795625,-157.14093
645,-16.066022,-158.364575
650,-16.196016,-161.132921
655,-16.26456,-158.901035
660,-16.583014,-163.88178
665,-16.684832,-163.573394
670,-16.857168,-164.337127
675,-17.023641,-164.908248
680,-17.502793,-167.063819
685,-17.50642,-165.289853
690,-17.820201,-166.900943
695,-18.154941,-167.779499
700,-18.282585,-165.603951
705,-18.589111,-166.637138
710,-18.969577,-166.395092
715,-19.530531,-165.266129
720,-19.219119,-161.323136
725,-19.759337,-159.387047
730,-19.694532,-153.642968
735,-19.188523,-149.532454
740,-18.833246,-147.559099
745,-17.636131,-139.708034
750,-16.628173,-145.602656
755,-15.604858,-153.028029
760,-15.11951,-155.874668
765,-14.69123,-163.271762
770,-14.796007,-173.944093
775,-15.985736,-179.965301
780,-16.985365,-181.703355
785,-17.783631,-178.458891
790,-17.549425,-171.336825
795,-16.555191,-178.12358
800,-16.196601,-183.507224
805,-16.905408,-191.628509
810,-18.026809,-194.841325
815,-19.229496,-188.228062
820,-19.057859,-182.631522
825,-18.935646,-183.350773
830,-19.326858,-183.300064
835,-18.856625,-185.654071
840,-19.592092,-187.962446
845,-20.287648,-185.784033
850,-20.370697,-179.904651
855,-19.473282,-176.253229
860,-19.807869,-174.897965
865,-19.390548,-174.131661
870,-18.792336,-170.378632
875,-18.117994,-175.426563
880,-17.80345,-176.32097
885,-17.729893,-178.844037
890,-17.421948,-182.427855
895,-17.24842,-182.173348
900,-17.055249,-185.895113
905,-16.827173,-189.125317
910,-17.019005,-193.609265
915,-17.24179,-197.592644
920,-17.429044,-200.454019
925,-17.753666,-202.200907
930,-18.035872,-199.605862
935,-17.960261,-200.191323
940,-17.72831,-202.48962
945,-17.425514,-203.563635
950,-17.744059,-208.747068
955,-17.88149,-213.93011
960,-18.770648,-215.21964
965,-18.666605,-222.114885
970,-19.629339,-214.615003
975,-20.089876,-212.642128
980,-18.845156,-220.621962
985,-19.023628,-215.006693
990,-20.001403,-218.909187
995,-19.891562,-215.103466
1000,-19.992798,-213.626641
